1 :-{ 0 , 101 }
23112 :-{ 2559936 , 109 }
23113 :-{ 2560046 , 122 }
23114 :-{ 2560169 , 102 }
23115 :-{ 2560272 , 104 }
23116 :-{ 2560377 , 121 }
23117 :-{ 2560499 , 98 }
23118 :-{ 2560598 , 120 }
23119 :-{ 2560719 , 99 }
23120 :-{ 2560819 , 112 }
23121 :-{ 2560932 , 120 }
23122 :-{ 2561053 , 116 }
23123 :-{ 2561170 , 121 }
23124 :-{ 2561292 , 118 }
23125 :-{ 2561411 , 103 }
23126 :-{ 2561515 , 119 }
23127 :-{ 2561635 , 111 }
23128 :-{ 2561747 , 111 }
23129 :-{ 2561859 , 105 }
23130 :-{ 2561965 , 105 }
23131 :-{ 2562071 , 109 }
23132 :-{ 2562181 , 110 }
23133 :-{ 2562292 , 110 }
23134 :-{ 2562403 , 99 }
23135 :-{ 2562503 , 103 }
23136 :-{ 2562607 , 110 }
23137 :-{ 2562718 , 100 }
23138 :-{ 2562819 , 110 }
23139 :-{ 2562930 , 123 }
23140 :-{ 2563054 , 121 }
23141 :-{ 2563176 , 121 }
23142 :-{ 2563298 , 109 }
23143 :-{ 2563408 , 122 }
23144 :-{ 2563531 , 120 }
23145 :-{ 2563652 , 120 }
23146 :-{ 2563773 , 112 }
23147 :-{ 2563886 , 114 }
23148 :-{ 2564001 , 115 }
23149 :-{ 2564117 , 109 }
23150 :-{ 2564227 , 104 }
23151 :-{ 2564332 , 100 }
23152 :-{ 2564433 , 108 }
23153 :-{ 2564542 , 118 }
23154 :-{ 2564661 , 111 }
23155 :-{ 2564773 , 116 }
23156 :-{ 2564890 , 109 }
23157 :-{ 2565000 , 111 }
23158 :-{ 2565112 , 101 }
23159 :-{ 2565214 , 103 }
23160 :-{ 2565318 , 118 }
23161 :-{ 2565437 , 116 }
23162 :-{ 2565554 , 129 }
23163 :-{ 2565684 , 103 }
23164 :-{ 2565788 , 119 }
23165 :-{ 2565908 , 122 }
23166 :-{ 2566031 , 118 }
23167 :-{ 2566150 , 116 }
23168 :-{ 2566267 , 107 }
23169 :-{ 2566375 , 122 }
23170 :-{ 2566498 , 116 }
23171 :-{ 2566615 , 110 }
23172 :-{ 2566726 , 96 }
23173 :-{ 2566823 , 107 }
23174 :-{ 2566931 , 123 }
23175 :-{ 2567055 , 119 }
23176 :-{ 2567175 , 116 }
23177 :-{ 2567292 , 109 }
23178 :-{ 2567402 , 117 }
23179 :-{ 2567520 , 115 }
23180 :-{ 2567636 , 103 }
23181 :-{ 2567740 , 130 }
23182 :-{ 2567871 , 98 }
23183 :-{ 2567970 , 105 }
23184 :-{ 2568076 , 122 }
23185 :-{ 2568199 , 103 }
23186 :-{ 2568303 , 113 }
23187 :-{ 2568417 , 102 }
23188 :-{ 2568520 , 117 }
23189 :-{ 2568638 , 102 }
23190 :-{ 2568741 , 101 }
23191 :-{ 2568843 , 103 }
23192 :-{ 2568947 , 115 }
23193 :-{ 2569063 , 109 }
23194 :-{ 2569173 , 105 }
23195 :-{ 2569279 , 108 }
23196 :-{ 2569388 , 104 }
23197 :-{ 2569493 , 106 }
23198 :-{ 2569600 , 100 }
23199 :-{ 2569701 , 125 }
23200 :-{ 2569827 , 123 }
23201 :-{ 2569951 , 104 }
23202 :-{ 2570056 , 107 }
23203 :-{ 2570164 , 128 }
23204 :-{ 2570293 , 100 }
23205 :-{ 2570394 , 96 }
23206 :-{ 2570491 , 97 }
23207 :-{ 2570589 , 117 }
23208 :-{ 2570707 , 99 }
23209 :-{ 2570807 , 99 }
23210 :-{ 2570907 , 104 }
23211 :-{ 2571012 , 104 }
23212 :-{ 2571117 , 95 }
23213 :-{ 2571213 , 102 }
23214 :-{ 2571316 , 98 }
23215 :-{ 2571415 , 104 }
23216 :-{ 2571520 , 104 }
23217 :-{ 2571625 , 105 }
23218 :-{ 2571731 , 114 }
23219 :-{ 2571846 , 122 }
23220 :-{ 2571969 , 95 }
23221 :-{ 2572065 , 116 }
23222 :-{ 2572182 , 114 }
23223 :-{ 2572297 , 110 }
23224 :-{ 2572408 , 120 }
23225 :-{ 2572529 , 116 }
23226 :-{ 2572646 , 115 }
23227 :-{ 2572762 , 118 }
23228 :-{ 2572881 , 104 }
23229 :-{ 2572986 , 106 }
23230 :-{ 2573093 , 104 }
23231 :-{ 2573198 , 115 }
23232 :-{ 2573314 , 115 }
23233 :-{ 2573430 , 102 }
23234 :-{ 2573533 , 101 }
23235 :-{ 2573635 , 104 }
23236 :-{ 2573740 , 113 }
23237 :-{ 2573854 , 101 }
23238 :-{ 2573956 , 96 }
23239 :-{ 2574053 , 119 }
23240 :-{ 2574173 , 108 }
23241 :-{ 2574282 , 100 }
23242 :-{ 2574383 , 102 }
23243 :-{ 2574486 , 102 }
23244 :-{ 2574589 , 118 }
23245 :-{ 2574708 , 107 }
23246 :-{ 2574816 , 103 }
23247 :-{ 2574920 , 95 }
23248 :-{ 2575016 , 115 }
23249 :-{ 2575132 , 101 }
23250 :-{ 2575234 , 104 }
23251 :-{ 2575339 , 118 }
23252 :-{ 2575458 , 117 }
23253 :-{ 2575576 , 102 }
23254 :-{ 2575679 , 116 }
23255 :-{ 2575796 , 102 }
23256 :-{ 2575899 , 109 }
23257 :-{ 2576009 , 102 }
23258 :-{ 2576112 , 120 }
23259 :-{ 2576233 , 98 }
23260 :-{ 2576332 , 116 }
23261 :-{ 2576449 , 102 }
23262 :-{ 2576552 , 109 }
23263 :-{ 2576662 , 105 }
23264 :-{ 2576768 , 106 }
23265 :-{ 2576875 , 118 }
23266 :-{ 2576994 , 119 }
23267 :-{ 2577114 , 112 }
23268 :-{ 2577227 , 119 }
23269 :-{ 2577347 , 94 }
23270 :-{ 2577442 , 96 }
23271 :-{ 2577539 , 112 }
23272 :-{ 2577652 , 98 }
23273 :-{ 2577751 , 98 }
23274 :-{ 2577850 , 102 }
23275 :-{ 2577953 , 101 }
23276 :-{ 2578055 , 109 }
23277 :-{ 2578165 , 117 }
23278 :-{ 2578283 , 114 }
23279 :-{ 2578398 , 103 }
23280 :-{ 2578502 , 118 }
23281 :-{ 2578621 , 103 }
23282 :-{ 2578725 , 110 }
23283 :-{ 2578836 , 120 }
23284 :-{ 2578957 , 95 }
23285 :-{ 2579053 , 99 }
23286 :-{ 2579153 , 102 }
23287 :-{ 2579256 , 101 }
23288 :-{ 2579358 , 123 }
23289 :-{ 2579482 , 113 }
23290 :-{ 2579596 , 129 }
23291 :-{ 2579726 , 117 }
23292 :-{ 2579844 , 113 }
23293 :-{ 2579958 , 103 }
23294 :-{ 2580062 , 132 }
23295 :-{ 2580195 , 103 }
23296 :-{ 2580299 , 103 }
23297 :-{ 2580403 , 104 }
23298 :-{ 2580508 , 99 }
23299 :-{ 2580608 , 124 }
23300 :-{ 2580733 , 103 }
23301 :-{ 2580837 , 94 }
23302 :-{ 2580932 , 109 }
23303 :-{ 2581042 , 126 }
23304 :-{ 2581169 , 114 }
23305 :-{ 2581284 , 106 }
23306 :-{ 2581391 , 105 }
23307 :-{ 2581497 , 113 }
23308 :-{ 2581611 , 114 }
23309 :-{ 2581726 , 102 }
23310 :-{ 2581829 , 111 }
23311 :-{ 2581941 , 103 }
23312 :-{ 2582045 , 117 }
23313 :-{ 2582163 , 105 }
23314 :-{ 2582269 , 118 }
23315 :-{ 2582388 , 121 }
23316 :-{ 2582510 , 105 }
23317 :-{ 2582616 , 105 }
23318 :-{ 2582722 , 96 }
23319 :-{ 2582819 , 103 }
23320 :-{ 2582923 , 114 }
23321 :-{ 2583038 , 110 }
23322 :-{ 2583149 , 101 }
23323 :-{ 2583251 , 129 }
23324 :-{ 2583381 , 100 }
23325 :-{ 2583482 , 117 }
23326 :-{ 2583600 , 100 }
23327 :-{ 2583701 , 120 }
23328 :-{ 2583822 , 109 }
23329 :-{ 2583932 , 108 }
23330 :-{ 2584041 , 102 }
23331 :-{ 2584144 , 105 }
23332 :-{ 2584250 , 97 }
23333 :-{ 2584348 , 101 }
23334 :-{ 2584450 , 109 }
23335 :-{ 2584560 , 95 }
23336 :-{ 2584656 , 118 }
23337 :-{ 2584775 , 96 }
23338 :-{ 2584872 , 98 }
23339 :-{ 2584971 , 100 }
23340 :-{ 2585072 , 121 }
23341 :-{ 2585194 , 99 }
23342 :-{ 2585294 , 108 }
23343 :-{ 2585403 , 98 }
23344 :-{ 2585502 , 102 }
23345 :-{ 2585605 , 115 }
23346 :-{ 2585721 , 110 }
23347 :-{ 2585832 , 101 }
23348 :-{ 2585934 , 98 }
23349 :-{ 2586033 , 109 }
23350 :-{ 2586143 , 107 }
23351 :-{ 2586251 , 121 }
23352 :-{ 2586373 , 104 }
23353 :-{ 2586478 , 94 }
23354 :-{ 2586573 , 125 }
23355 :-{ 2586699 , 96 }
23356 :-{ 2586796 , 103 }
23357 :-{ 2586900 , 106 }
23358 :-{ 2587007 , 104 }
23359 :-{ 2587112 , 111 }
23360 :-{ 2587224 , 112 }
23361 :-{ 2587337 , 98 }
23362 :-{ 2587436 , 115 }
23363 :-{ 2587552 , 102 }
23364 :-{ 2587655 , 106 }
23365 :-{ 2587762 , 104 }
23366 :-{ 2587867 , 115 }
23367 :-{ 2587983 , 108 }
23368 :-{ 2588092 , 98 }
23369 :-{ 2588191 , 97 }
23370 :-{ 2588289 , 104 }
23371 :-{ 2588394 , 106 }
23372 :-{ 2588501 , 123 }
23373 :-{ 2588625 , 118 }
23374 :-{ 2588744 , 97 }
23375 :-{ 2588842 , 94 }
23376 :-{ 2588937 , 102 }
23377 :-{ 2589040 , 96 }
23378 :-{ 2589137 , 97 }
23379 :-{ 2589235 , 121 }
23380 :-{ 2589357 , 111 }
23381 :-{ 2589469 , 105 }
23382 :-{ 2589575 , 110 }
23383 :-{ 2589686 , 120 }
23384 :-{ 2589807 , 110 }
23385 :-{ 2589918 , 101 }
23386 :-{ 2590020 , 105 }
23387 :-{ 2590126 , 105 }
23388 :-{ 2590232 , 103 }
23389 :-{ 2590336 , 115 }
23390 :-{ 2590452 , 110 }
23391 :-{ 2590563 , 103 }
23392 :-{ 2590667 , 107 }
23393 :-{ 2590775 , 104 }
23394 :-{ 2590880 , 103 }
23395 :-{ 2590984 , 118 }
23396 :-{ 2591103 , 120 }
23397 :-{ 2591224 , 117 }
23398 :-{ 2591342 , 108 }
23399 :-{ 2591451 , 94 }
23400 :-{ 2591546 , 103 }
23401 :-{ 2591650 , 101 }
23402 :-{ 2591752 , 98 }
23403 :-{ 2591851 , 115 }
23404 :-{ 2591967 , 116 }
23405 :-{ 2592084 , 98 }
23406 :-{ 2592183 , 106 }
23407 :-{ 2592290 , 101 }
23408 :-{ 2592392 , 101 }
23409 :-{ 2592494 , 100 }
23410 :-{ 2592595 , 109 }
23411 :-{ 2592705 , 125 }
23412 :-{ 2592831 , 102 }
23413 :-{ 2592934 , 128 }
23414 :-{ 2593063 , 93 }
23415 :-{ 2593157 , 104 }
23416 :-{ 2593262 , 112 }
23417 :-{ 2593375 , 101 }
23418 :-{ 2593477 , 98 }
23419 :-{ 2593576 , 120 }
23420 :-{ 2593697 , 114 }
23421 :-{ 2593812 , 99 }
23422 :-{ 2593912 , 103 }
23423 :-{ 2594016 , 109 }
23424 :-{ 2594126 , 98 }
23425 :-{ 2594225 , 99 }
23426 :-{ 2594325 , 108 }
23427 :-{ 2594434 , 102 }
23428 :-{ 2594537 , 121 }
23429 :-{ 2594659 , 100 }
23430 :-{ 2594760 , 118 }
23431 :-{ 2594879 , 114 }
23432 :-{ 2594994 , 102 }
23433 :-{ 2595097 , 102 }
23434 :-{ 2595200 , 118 }
23435 :-{ 2595319 , 102 }
23436 :-{ 2595422 , 115 }
23437 :-{ 2595538 , 105 }
23438 :-{ 2595644 , 107 }
23439 :-{ 2595752 , 114 }
23440 :-{ 2595867 , 97 }
23441 :-{ 2595965 , 117 }
23442 :-{ 2596083 , 110 }
23443 :-{ 2596194 , 118 }
23444 :-{ 2596313 , 128 }
23445 :-{ 2596442 , 105 }
23446 :-{ 2596548 , 106 }
23447 :-{ 2596655 , 104 }
23448 :-{ 2596760 , 114 }
23449 :-{ 2596875 , 109 }
23450 :-{ 2596985 , 102 }
23451 :-{ 2597088 , 113 }
23452 :-{ 2597202 , 99 }
23453 :-{ 2597302 , 118 }
23454 :-{ 2597421 , 102 }
23455 :-{ 2597524 , 110 }
23456 :-{ 2597635 , 108 }
23457 :-{ 2597744 , 102 }
23458 :-{ 2597847 , 98 }
23459 :-{ 2597946 , 107 }
23460 :-{ 2598054 , 121 }
23461 :-{ 2598176 , 119 }
23462 :-{ 2598296 , 96 }
23463 :-{ 2598393 , 100 }
23464 :-{ 2598494 , 104 }
23465 :-{ 2598599 , 99 }
23466 :-{ 2598699 , 118 }
23467 :-{ 2598818 , 107 }
23468 :-{ 2598926 , 99 }
23469 :-{ 2599026 , 116 }
23470 :-{ 2599143 , 98 }
23471 :-{ 2599242 , 112 }
23472 :-{ 2599355 , 103 }
23473 :-{ 2599459 , 100 }
23474 :-{ 2599560 , 105 }
23475 :-{ 2599666 , 100 }
23476 :-{ 2599767 , 102 }
23477 :-{ 2599870 , 107 }
23478 :-{ 2599978 , 103 }
23479 :-{ 2600082 , 100 }
23480 :-{ 2600183 , 104 }
23481 :-{ 2600288 , 101 }
23482 :-{ 2600390 , 99 }
23483 :-{ 2600490 , 105 }
23484 :-{ 2600596 , 122 }
23485 :-{ 2600719 , 119 }
23486 :-{ 2600839 , 101 }
23487 :-{ 2600941 , 112 }
23488 :-{ 2601054 , 104 }
23489 :-{ 2601159 , 117 }
23490 :-{ 2601277 , 100 }
23491 :-{ 2601378 , 106 }
23492 :-{ 2601485 , 116 }
23493 :-{ 2601602 , 117 }
23494 :-{ 2601720 , 115 }
23495 :-{ 2601836 , 97 }
23496 :-{ 2601934 , 120 }
23497 :-{ 2602055 , 109 }
23498 :-{ 2602165 , 122 }
23499 :-{ 2602288 , 122 }
23500 :-{ 2602411 , 100 }
23501 :-{ 2602512 , 97 }
23502 :-{ 2602610 , 112 }
23503 :-{ 2602723 , 105 }
23504 :-{ 2602829 , 100 }
23505 :-{ 2602930 , 102 }
23506 :-{ 2603033 , 95 }
23507 :-{ 2603129 , 118 }
23508 :-{ 2603248 , 100 }
23509 :-{ 2603349 , 119 }
23510 :-{ 2603469 , 96 }
23511 :-{ 2603566 , 102 }
23512 :-{ 2603669 , 108 }
23513 :-{ 2603778 , 104 }
23514 :-{ 2603883 , 114 }
23515 :-{ 2603998 , 115 }
23516 :-{ 2604114 , 122 }
23517 :-{ 2604237 , 116 }
23518 :-{ 2604354 , 103 }
23519 :-{ 2604458 , 122 }
23520 :-{ 2604581 , 99 }
23521 :-{ 2604681 , 105 }
23522 :-{ 2604787 , 104 }
23523 :-{ 2604892 , 102 }
23524 :-{ 2604995 , 121 }
23525 :-{ 2605117 , 95 }
23526 :-{ 2605213 , 98 }
23527 :-{ 2605312 , 113 }
23528 :-{ 2605426 , 102 }
23529 :-{ 2605529 , 122 }
23530 :-{ 2605652 , 105 }
23531 :-{ 2605758 , 106 }
23532 :-{ 2605865 , 102 }
23533 :-{ 2605968 , 107 }
23534 :-{ 2606076 , 103 }
23535 :-{ 2606180 , 111 }
23536 :-{ 2606292 , 102 }
23537 :-{ 2606395 , 123 }
23538 :-{ 2606519 , 97 }
23539 :-{ 2606617 , 103 }
23540 :-{ 2606721 , 99 }
23541 :-{ 2606821 , 107 }
23542 :-{ 2606929 , 111 }
23543 :-{ 2607041 , 109 }
23544 :-{ 2607151 , 110 }
23545 :-{ 2607262 , 100 }
23546 :-{ 2607363 , 114 }
23547 :-{ 2607478 , 113 }
23548 :-{ 2607592 , 104 }
23549 :-{ 2607697 , 106 }
23550 :-{ 2607804 , 95 }
23551 :-{ 2607900 , 117 }
23552 :-{ 2608018 , 112 }
23553 :-{ 2608131 , 102 }
23554 :-{ 2608234 , 124 }
23555 :-{ 2608359 , 120 }
23556 :-{ 2608480 , 107 }
23557 :-{ 2608588 , 98 }
23558 :-{ 2608687 , 102 }
23559 :-{ 2608790 , 119 }
23560 :-{ 2608910 , 104 }
23561 :-{ 2609015 , 102 }
23562 :-{ 2609118 , 94 }
23563 :-{ 2609213 , 101 }
23564 :-{ 2609315 , 116 }
23565 :-{ 2609432 , 112 }
23566 :-{ 2609545 , 127 }
23567 :-{ 2609673 , 125 }
23568 :-{ 2609799 , 98 }
23569 :-{ 2609898 , 106 }
23570 :-{ 2610005 , 108 }
23571 :-{ 2610114 , 112 }
23572 :-{ 2610227 , 103 }
23573 :-{ 2610331 , 96 }
23574 :-{ 2610428 , 112 }
23575 :-{ 2610541 , 122 }
23576 :-{ 2610664 , 97 }
23577 :-{ 2610762 , 94 }
23578 :-{ 2610857 , 99 }
23579 :-{ 2610957 , 104 }
23580 :-{ 2611062 , 99 }
23581 :-{ 2611162 , 119 }
23582 :-{ 2611282 , 103 }
23583 :-{ 2611386 , 118 }
23584 :-{ 2611505 , 109 }
23585 :-{ 2611615 , 115 }
23586 :-{ 2611731 , 107 }
23587 :-{ 2611839 , 99 }
23588 :-{ 2611939 , 103 }
23589 :-{ 2612043 , 124 }
23590 :-{ 2612168 , 105 }
23591 :-{ 2612274 , 95 }
23592 :-{ 2612370 , 110 }
23593 :-{ 2612481 , 105 }
23594 :-{ 2612587 , 103 }
23595 :-{ 2612691 , 97 }
23596 :-{ 2612789 , 103 }
23597 :-{ 2612893 , 105 }
23598 :-{ 2612999 , 113 }
23599 :-{ 2613113 , 99 }
23600 :-{ 2613213 , 108 }
23601 :-{ 2613322 , 95 }
23602 :-{ 2613418 , 100 }
23603 :-{ 2613519 , 99 }
23604 :-{ 2613619 , 108 }
23605 :-{ 2613728 , 101 }
23606 :-{ 2613830 , 103 }
23607 :-{ 2613934 , 102 }
23608 :-{ 2614037 , 111 }
23609 :-{ 2614149 , 96 }
23610 :-{ 2614246 , 110 }
23611 :-{ 2614357 , 110 }
23612 :-{ 2614468 , 104 }
23613 :-{ 2614573 , 98 }
23614 :-{ 2614672 , 115 }
23615 :-{ 2614788 , 108 }
23616 :-{ 2614897 , 107 }
23617 :-{ 2615005 , 107 }
23618 :-{ 2615113 , 98 }
23619 :-{ 2615212 , 104 }
23620 :-{ 2615317 , 123 }
23621 :-{ 2615441 , 99 }
23622 :-{ 2615541 , 103 }
23623 :-{ 2615645 , 101 }
23624 :-{ 2615747 , 102 }
23625 :-{ 2615850 , 101 }
23626 :-{ 2615952 , 104 }
23627 :-{ 2616057 , 99 }
23628 :-{ 2616157 , 122 }
23629 :-{ 2616280 , 109 }
23630 :-{ 2616390 , 109 }
23631 :-{ 2616500 , 127 }
23632 :-{ 2616628 , 105 }
23633 :-{ 2616734 , 98 }
23634 :-{ 2616833 , 98 }
23635 :-{ 2616932 , 105 }
23636 :-{ 2617038 , 101 }
23637 :-{ 2617140 , 103 }
23638 :-{ 2617244 , 97 }
23639 :-{ 2617342 , 99 }
23640 :-{ 2617442 , 101 }
23641 :-{ 2617544 , 116 }
23642 :-{ 2617661 , 102 }
23643 :-{ 2617764 , 116 }
23644 :-{ 2617881 , 114 }
23645 :-{ 2617996 , 110 }
23646 :-{ 2618107 , 102 }
23647 :-{ 2618210 , 104 }
23648 :-{ 2618315 , 103 }
23649 :-{ 2618419 , 99 }
23650 :-{ 2618519 , 115 }
23651 :-{ 2618635 , 95 }
23652 :-{ 2618731 , 121 }
23653 :-{ 2618853 , 98 }
23654 :-{ 2618952 , 101 }
23655 :-{ 2619054 , 98 }
23656 :-{ 2619153 , 117 }
23657 :-{ 2619271 , 105 }
23658 :-{ 2619377 , 101 }
23659 :-{ 2619479 , 105 }
23660 :-{ 2619585 , 118 }
23661 :-{ 2619704 , 129 }
23662 :-{ 2619834 , 103 }
23663 :-{ 2619938 , 108 }
23664 :-{ 2620047 , 102 }
23665 :-{ 2620150 , 105 }
23666 :-{ 2620256 , 104 }
23667 :-{ 2620361 , 122 }
23668 :-{ 2620484 , 102 }
23669 :-{ 2620587 , 122 }
23670 :-{ 2620710 , 99 }
23671 :-{ 2620810 , 98 }
23672 :-{ 2620909 , 106 }
23673 :-{ 2621016 , 112 }
23674 :-{ 2621129 , 104 }
23675 :-{ 2621234 , 122 }
23676 :-{ 2621357 , 111 }
23677 :-{ 2621469 , 112 }
23678 :-{ 2621582 , 120 }
23679 :-{ 2621703 , 102 }
23680 :-{ 2621806 , 101 }
23681 :-{ 2621908 , 96 }
23682 :-{ 2622005 , 108 }
23683 :-{ 2622114 , 96 }
23684 :-{ 2622211 , 97 }
23685 :-{ 2622309 , 98 }
23686 :-{ 2622408 , 111 }
23687 :-{ 2622520 , 98 }
23688 :-{ 2622619 , 115 }
23689 :-{ 2622735 , 120 }
23690 :-{ 2622856 , 93 }
23691 :-{ 2622950 , 102 }
23692 :-{ 2623053 , 98 }
23693 :-{ 2623152 , 107 }
23694 :-{ 2623260 , 105 }
23695 :-{ 2623366 , 106 }
23696 :-{ 2623473 , 103 }
23697 :-{ 2623577 , 105 }
23698 :-{ 2623683 , 107 }
23699 :-{ 2623791 , 104 }
23700 :-{ 2623896 , 106 }
23701 :-{ 2624003 , 109 }
23702 :-{ 2624113 , 118 }
23703 :-{ 2624232 , 101 }
23704 :-{ 2624334 , 123 }
23705 :-{ 2624458 , 109 }
23706 :-{ 2624568 , 128 }
23707 :-{ 2624697 , 95 }
23708 :-{ 2624793 , 103 }
23709 :-{ 2624897 , 97 }
23710 :-{ 2624995 , 102 }
23711 :-{ 2625098 , 104 }
23712 :-{ 2625203 , 102 }
23713 :-{ 2625306 , 99 }
23714 :-{ 2625406 , 101 }
23715 :-{ 2625508 , 103 }
23716 :-{ 2625612 , 106 }
23717 :-{ 2625719 , 118 }
23718 :-{ 2625838 , 102 }
23719 :-{ 2625941 , 122 }
23720 :-{ 2626064 , 103 }
23721 :-{ 2626168 , 116 }
23722 :-{ 2626285 , 116 }
23723 :-{ 2626402 , 123 }
23724 :-{ 2626526 , 94 }
23725 :-{ 2626621 , 102 }
23726 :-{ 2626724 , 102 }
23727 :-{ 2626827 , 123 }
23728 :-{ 2626951 , 97 }
23729 :-{ 2627049 , 101 }
23730 :-{ 2627151 , 111 }
23731 :-{ 2627263 , 123 }
23732 :-{ 2627387 , 104 }
23733 :-{ 2627492 , 105 }
23734 :-{ 2627598 , 106 }
23735 :-{ 2627705 , 103 }
23736 :-{ 2627809 , 102 }
23737 :-{ 2627912 , 105 }
23738 :-{ 2628018 , 111 }
23739 :-{ 2628130 , 121 }
23740 :-{ 2628252 , 109 }
23741 :-{ 2628362 , 106 }
23742 :-{ 2628469 , 117 }
23743 :-{ 2628587 , 117 }
23744 :-{ 2628705 , 113 }
23745 :-{ 2628819 , 121 }
23746 :-{ 2628941 , 125 }
23747 :-{ 2629067 , 114 }
23748 :-{ 2629182 , 107 }
23749 :-{ 2629290 , 101 }
23750 :-{ 2629392 , 99 }
23751 :-{ 2629492 , 107 }
23752 :-{ 2629600 , 109 }
23753 :-{ 2629710 , 100 }
23754 :-{ 2629811 , 106 }
23755 :-{ 2629918 , 112 }
23756 :-{ 2630031 , 100 }
23757 :-{ 2630132 , 100 }
23758 :-{ 2630233 , 104 }
23759 :-{ 2630338 , 121 }
23760 :-{ 2630460 , 95 }
23761 :-{ 2630556 , 110 }
23762 :-{ 2630667 , 106 }
23763 :-{ 2630774 , 101 }
23764 :-{ 2630876 , 125 }
23765 :-{ 2631002 , 122 }
23766 :-{ 2631125 , 121 }
23767 :-{ 2631247 , 119 }
23768 :-{ 2631367 , 123 }
23769 :-{ 2631491 , 109 }
23770 :-{ 2631601 , 106 }
23771 :-{ 2631708 , 116 }
23772 :-{ 2631825 , 103 }
23773 :-{ 2631929 , 103 }
23774 :-{ 2632033 , 106 }
23775 :-{ 2632140 , 108 }
23776 :-{ 2632249 , 122 }
23777 :-{ 2632372 , 103 }
23778 :-{ 2632476 , 95 }
23779 :-{ 2632572 , 97 }
23780 :-{ 2632670 , 124 }
23781 :-{ 2632795 , 98 }
23782 :-{ 2632894 , 107 }
23783 :-{ 2633002 , 111 }
23784 :-{ 2633114 , 121 }
23785 :-{ 2633236 , 123 }
23786 :-{ 2633360 , 116 }
23787 :-{ 2633477 , 119 }
23788 :-{ 2633597 , 98 }
23789 :-{ 2633696 , 98 }
23790 :-{ 2633795 , 101 }
23791 :-{ 2633897 , 107 }
23792 :-{ 2634005 , 103 }
23793 :-{ 2634109 , 96 }
23794 :-{ 2634206 , 112 }
23795 :-{ 2634319 , 121 }
23796 :-{ 2634441 , 97 }
23797 :-{ 2634539 , 99 }
23798 :-{ 2634639 , 111 }
23799 :-{ 2634751 , 99 }
23800 :-{ 2634851 , 95 }
23801 :-{ 2634947 , 121 }
23802 :-{ 2635069 , 101 }
23803 :-{ 2635171 , 97 }
23804 :-{ 2635269 , 120 }
23805 :-{ 2635390 , 105 }
23806 :-{ 2635496 , 113 }
23807 :-{ 2635610 , 116 }
23808 :-{ 2635727 , 122 }
23809 :-{ 2635850 , 102 }
23810 :-{ 2635953 , 99 }
23811 :-{ 2636053 , 102 }
23812 :-{ 2636156 , 123 }
23813 :-{ 2636280 , 106 }
23814 :-{ 2636387 , 99 }
23815 :-{ 2636487 , 116 }
23816 :-{ 2636604 , 102 }
23817 :-{ 2636707 , 104 }
23818 :-{ 2636812 , 124 }
23819 :-{ 2636937 , 110 }
23820 :-{ 2637048 , 123 }
23821 :-{ 2637172 , 104 }
23822 :-{ 2637277 , 106 }
23823 :-{ 2637384 , 102 }
23824 :-{ 2637487 , 104 }
23825 :-{ 2637592 , 100 }
23826 :-{ 2637693 , 114 }
23827 :-{ 2637808 , 111 }
23828 :-{ 2637920 , 122 }
23829 :-{ 2638043 , 110 }
23830 :-{ 2638154 , 103 }
23831 :-{ 2638258 , 102 }
23832 :-{ 2638361 , 125 }
23833 :-{ 2638487 , 107 }
23834 :-{ 2638595 , 100 }
23835 :-{ 2638696 , 103 }
23836 :-{ 2638800 , 99 }
23837 :-{ 2638900 , 102 }
23838 :-{ 2639003 , 111 }
23839 :-{ 2639115 , 119 }
23840 :-{ 2639235 , 96 }
23841 :-{ 2639332 , 98 }
23842 :-{ 2639431 , 99 }
23843 :-{ 2639531 , 97 }
23844 :-{ 2639629 , 102 }
23845 :-{ 2639732 , 97 }
23846 :-{ 2639830 , 120 }
23847 :-{ 2639951 , 108 }
23848 :-{ 2640060 , 117 }
23849 :-{ 2640178 , 103 }
23850 :-{ 2640282 , 103 }
23851 :-{ 2640386 , 103 }
23852 :-{ 2640490 , 104 }
23853 :-{ 2640595 , 106 }
23854 :-{ 2640702 , 117 }
23855 :-{ 2640820 , 123 }
23856 :-{ 2640944 , 123 }
23857 :-{ 2641068 , 103 }
23858 :-{ 2641172 , 112 }
23859 :-{ 2641285 , 121 }
23860 :-{ 2641407 , 115 }
23861 :-{ 2641523 , 101 }
23862 :-{ 2641625 , 119 }
23863 :-{ 2641745 , 103 }
23864 :-{ 2641849 , 117 }
23865 :-{ 2641967 , 108 }
23866 :-{ 2642076 , 111 }
23867 :-{ 2642188 , 117 }
23868 :-{ 2642306 , 101 }
23869 :-{ 2642408 , 100 }
23870 :-{ 2642509 , 112 }
23871 :-{ 2642622 , 104 }
23872 :-{ 2642727 , 100 }
23873 :-{ 2642828 , 102 }
23874 :-{ 2642931 , 97 }
23875 :-{ 2643029 , 104 }
23876 :-{ 2643134 , 119 }
23877 :-{ 2643254 , 112 }
23878 :-{ 2643367 , 125 }
23879 :-{ 2643493 , 104 }
23880 :-{ 2643598 , 116 }
23881 :-{ 2643715 , 103 }
23882 :-{ 2643819 , 104 }
23883 :-{ 2643924 , 117 }
23884 :-{ 2644042 , 108 }
23885 :-{ 2644151 , 110 }
23886 :-{ 2644262 , 102 }
23887 :-{ 2644365 , 103 }
